Genome	Marker	Issue	Count
W517003	EspV	MULTIPLE_LOCI	2
W517161	EspV	MULTIPLE_LOCI	4
W517284	EspV	MULTIPLE_LOCI	2
W517394	EspV	MULTIPLE_LOCI	2
W517402	Stx2	MULTIPLE_LOCI	2
W517403	Stx2	MULTIPLE_LOCI	2
W517515	EspV	MULTIPLE_LOCI	2
W517517	EspV	MULTIPLE_LOCI	2
W517526	EspV	MULTIPLE_LOCI	2
W517625	EspV	MULTIPLE_LOCI	2
W517646	Stx2	MULTIPLE_LOCI	5
W517647	Stx2	MULTIPLE_LOCI	2
W517848	Stx2	MULTIPLE_LOCI	3
W517851	Stx2	MULTIPLE_LOCI	4
W517854	Stx2	MULTIPLE_LOCI	4
W517960	EspV	MULTIPLE_LOCI	2
W517961	EspV	MULTIPLE_LOCI	2
W517962	EspV	MULTIPLE_LOCI	2
W517963	EspV	MULTIPLE_LOCI	2
W517964	EspV	MULTIPLE_LOCI	2
W517965	EspV	MULTIPLE_LOCI	2
W517966	EspV	MULTIPLE_LOCI	2
W517969	EspV	MULTIPLE_LOCI	2
W517970	EspV	MULTIPLE_LOCI	2
W517971	EspV	MULTIPLE_LOCI	2
W517972	EspV	MULTIPLE_LOCI	4
W517973	EspV	MULTIPLE_LOCI	2
W518046	EspV	MULTIPLE_LOCI	2
W518195	Stx2	MULTIPLE_LOCI	2
W518195	EspV	MULTIPLE_LOCI	2
W518196	EspV	MULTIPLE_LOCI	2
W518205	EspK	MULTIPLE_LOCI	2
W518362	Stx2	MULTIPLE_LOCI	3
W518412	EspV	MULTIPLE_LOCI	2
W518413	EspV	MULTIPLE_LOCI	2
W518414	EspV	MULTIPLE_LOCI	2
W518478	EspV	MULTIPLE_LOCI	2
W518479	EspV	MULTIPLE_LOCI	2
W518480	EspV	MULTIPLE_LOCI	2
W518484	EspV	MULTIPLE_LOCI	2
W518485	EspV	MULTIPLE_LOCI	2
W518486	EspV	MULTIPLE_LOCI	2
W518487	EspV	MULTIPLE_LOCI	2
W518827	Stx2	MULTIPLE_LOCI	5
W518831	EspV	MULTIPLE_LOCI	2
W518832	EspV	MULTIPLE_LOCI	2
W518833	EspV	MULTIPLE_LOCI	2
W518837	EspV	MULTIPLE_LOCI	4
W519029	EspV	MULTIPLE_LOCI	2
W519030	EspV	MULTIPLE_LOCI	2
W519031	EspV	MULTIPLE_LOCI	2
W519034	EspK	MULTIPLE_LOCI	2
W519034	EspV	MULTIPLE_LOCI	2
W519060	Stx1	MULTIPLE_LOCI	3
W519060	EspV	MULTIPLE_LOCI	2
W519428	EspV	MULTIPLE_LOCI	2
W519543	EspV	MULTIPLE_LOCI	2
W519565	EspV	MULTIPLE_LOCI	2
W519928	EspV	MULTIPLE_LOCI	6
W520015	EspV	MULTIPLE_LOCI	2
W520094	EspV	MULTIPLE_LOCI	2
W520353	EspV	MULTIPLE_LOCI	2
W520439	Stx2	MULTIPLE_LOCI	4
W520440	EspV	MULTIPLE_LOCI	2
W520441	EspV	MULTIPLE_LOCI	2
W520442	EspV	MULTIPLE_LOCI	2
W520443	EspV	MULTIPLE_LOCI	2
W520444	EspV	MULTIPLE_LOCI	2
W520445	EspV	MULTIPLE_LOCI	2
W520689	EspV	MULTIPLE_LOCI	2
W520814	EspV	MULTIPLE_LOCI	2
W520815	EspV	MULTIPLE_LOCI	2
W520816	EspV	MULTIPLE_LOCI	2
W520817	EspV	MULTIPLE_LOCI	2
W520818	EspV	MULTIPLE_LOCI	2
W520821	EspV	MULTIPLE_LOCI	2
W520823	EspV	MULTIPLE_LOCI	6
W520824	EspV	MULTIPLE_LOCI	4
W521303	EspV	MULTIPLE_LOCI	2
W521312	EspV	MULTIPLE_LOCI	2
W523476	EspV	MULTIPLE_LOCI	2
W523477	EspV	MULTIPLE_LOCI	2
W523478	EspV	MULTIPLE_LOCI	6
W523479	EspV	MULTIPLE_LOCI	2
W523507	EspV	MULTIPLE_LOCI	6
W523508	EspV	MULTIPLE_LOCI	2
W523509	EspV	MULTIPLE_LOCI	6
W523624	EspV	MULTIPLE_LOCI	2
W523716	EspV	MULTIPLE_LOCI	2
W523717	EspV	MULTIPLE_LOCI	2
W523718	EspV	MULTIPLE_LOCI	2
W523721	EspV	MULTIPLE_LOCI	2
W523722	EspV	MULTIPLE_LOCI	2
W523723	EspV	MULTIPLE_LOCI	2
W523724	EspV	MULTIPLE_LOCI	2
W523725	EspV	MULTIPLE_LOCI	2
W523726	EspV	MULTIPLE_LOCI	2
W523727	EspV	MULTIPLE_LOCI	6
W523728	EspV	MULTIPLE_LOCI	2
W5237291T	EspV	MULTIPLE_LOCI	6
W5237292T	EspV	MULTIPLE_LOCI	2
W523729	EspV	MULTIPLE_LOCI	2
W5237321T	EspV	MULTIPLE_LOCI	2
W5237322T	EspV	MULTIPLE_LOCI	2
W523732	EspV	MULTIPLE_LOCI	2
W523733	EspV	MULTIPLE_LOCI	2
W523734	EspV	MULTIPLE_LOCI	2
W523735	EspV	MULTIPLE_LOCI	2
W523736	EspV	MULTIPLE_LOCI	2
W523737	EspV	MULTIPLE_LOCI	2
W523738	EspV	MULTIPLE_LOCI	2
W523739	EspV	MULTIPLE_LOCI	2
W523774	EspV	MULTIPLE_LOCI	2
W523775	EspV	MULTIPLE_LOCI	2
W523776	EspV	MULTIPLE_LOCI	6
W523778	EspK	MULTIPLE_LOCI	2
W523778	EspV	MULTIPLE_LOCI	10
W523779	EspV	MULTIPLE_LOCI	2
W523780	EspV	MULTIPLE_LOCI	2
W523781	EspV	MULTIPLE_LOCI	2
W523782	EspV	MULTIPLE_LOCI	2
W523783	EspV	MULTIPLE_LOCI	2
W523784	EspV	MULTIPLE_LOCI	2
W523812	EspV	MULTIPLE_LOCI	2
W523813	EspV	MULTIPLE_LOCI	6
W523858	EspV	MULTIPLE_LOCI	2
W523859	EspV	MULTIPLE_LOCI	2
W523860	EspV	MULTIPLE_LOCI	2
W523863	EspV	MULTIPLE_LOCI	2
W523864	EspV	MULTIPLE_LOCI	2
W523868	EspV	MULTIPLE_LOCI	2
W523892	EspV	MULTIPLE_LOCI	2
W523893	EspV	MULTIPLE_LOCI	2
W523894	EspV	MULTIPLE_LOCI	2
W523895	EspV	MULTIPLE_LOCI	6
W523898	EspV	MULTIPLE_LOCI	2
W523901	EspV	MULTIPLE_LOCI	6
W523902	EspV	MULTIPLE_LOCI	2
W523903	EspV	MULTIPLE_LOCI	2
W523904	EspV	MULTIPLE_LOCI	6
W523905	EspV	MULTIPLE_LOCI	2
W523906	EspV	MULTIPLE_LOCI	2
W523907	EspV	MULTIPLE_LOCI	6
W523908	EspV	MULTIPLE_LOCI	2
W523909	EspV	MULTIPLE_LOCI	2
W523910	EspV	MULTIPLE_LOCI	2
W523911	EspV	MULTIPLE_LOCI	2
W523912	EspV	MULTIPLE_LOCI	2
W523913	EspV	MULTIPLE_LOCI	2
W523914	EspV	MULTIPLE_LOCI	2
W523915	EspV	MULTIPLE_LOCI	6
W523916	EspV	MULTIPLE_LOCI	2
W523917	EspV	MULTIPLE_LOCI	2
W523921	EspV	MULTIPLE_LOCI	2
W523922	EspV	MULTIPLE_LOCI	2
W523923	EspV	MULTIPLE_LOCI	6
W523924	EspV	MULTIPLE_LOCI	2
W523925	EspV	MULTIPLE_LOCI	6
W523926	EspV	MULTIPLE_LOCI	8
W523927	EspV	MULTIPLE_LOCI	2
W523928	EspV	MULTIPLE_LOCI	2
W523929	EspV	MULTIPLE_LOCI	2
W523930	EspV	MULTIPLE_LOCI	4
W523931	EspV	MULTIPLE_LOCI	2
W523932	EspV	MULTIPLE_LOCI	6
W523933	EspV	MULTIPLE_LOCI	2
W523934	EspV	MULTIPLE_LOCI	2
W523935	EspV	MULTIPLE_LOCI	2
W523936	EspV	MULTIPLE_LOCI	2
W523937	EspV	MULTIPLE_LOCI	2
W523939	EspV	MULTIPLE_LOCI	8
W523940	EspV	MULTIPLE_LOCI	8
W523942	EspV	MULTIPLE_LOCI	12
W523943	EspV	MULTIPLE_LOCI	2
W523944	EspV	MULTIPLE_LOCI	2
W523945	EspV	MULTIPLE_LOCI	2
W523946	EspV	MULTIPLE_LOCI	2
W523947	EspV	MULTIPLE_LOCI	2
W523948	EspV	MULTIPLE_LOCI	2
W523949	EspV	MULTIPLE_LOCI	2
W523950	EspV	MULTIPLE_LOCI	2
W523951	EspV	MULTIPLE_LOCI	2
W523952	EspV	MULTIPLE_LOCI	2
W523953	EspV	MULTIPLE_LOCI	2
W523954	EspV	MULTIPLE_LOCI	6
W523955	EspV	MULTIPLE_LOCI	6
W523956	EspV	MULTIPLE_LOCI	6
W523957	EspV	MULTIPLE_LOCI	2
W523958	EspV	MULTIPLE_LOCI	2
W523959	EspV	MULTIPLE_LOCI	2
W523960	EspV	MULTIPLE_LOCI	2
W523961	EspV	MULTIPLE_LOCI	2
W523962	EspV	MULTIPLE_LOCI	2
W523963	EspV	MULTIPLE_LOCI	2
W523964	EspV	MULTIPLE_LOCI	2
W523965	EspV	MULTIPLE_LOCI	2
W524053	EspV	MULTIPLE_LOCI	2
W524054	EspV	MULTIPLE_LOCI	10
W524135	EspV	MULTIPLE_LOCI	6
W524167	EspV	MULTIPLE_LOCI	12
W524168	EspV	MULTIPLE_LOCI	2
W524187	EspV	MULTIPLE_LOCI	2
W524188	EspV	MULTIPLE_LOCI	2
W524189	EspV	MULTIPLE_LOCI	2
W524190	EspV	MULTIPLE_LOCI	6
W524191	EspV	MULTIPLE_LOCI	2
W524192	EspV	MULTIPLE_LOCI	2
W524225	EspV	MULTIPLE_LOCI	2
W524226	EspV	MULTIPLE_LOCI	2
W524227	EspV	MULTIPLE_LOCI	2
W524228	EspV	MULTIPLE_LOCI	2
W524229	EspV	MULTIPLE_LOCI	2
W524230	EspV	MULTIPLE_LOCI	2
W524231	EspV	MULTIPLE_LOCI	2
W524232	EspV	MULTIPLE_LOCI	2
W524233	EspV	MULTIPLE_LOCI	2
W524234	EspV	MULTIPLE_LOCI	2
W524235	EspV	MULTIPLE_LOCI	2
W524236	EspV	MULTIPLE_LOCI	2
W524237	EspV	MULTIPLE_LOCI	2
W524238	EspV	MULTIPLE_LOCI	2
W524239	EspV	MULTIPLE_LOCI	2
W524240	EspV	MULTIPLE_LOCI	2
W524241	EspV	MULTIPLE_LOCI	2
W524242	EspV	MULTIPLE_LOCI	2
W524243	EspV	MULTIPLE_LOCI	2
W524244	EspV	MULTIPLE_LOCI	2
W524245	EspV	MULTIPLE_LOCI	2
W524246	EspV	MULTIPLE_LOCI	2
W524247	EspV	MULTIPLE_LOCI	2
W524248	EspV	MULTIPLE_LOCI	2
W524249	EspV	MULTIPLE_LOCI	2
W524250	EspV	MULTIPLE_LOCI	2
W524251	EspV	MULTIPLE_LOCI	2
W524252	EspV	MULTIPLE_LOCI	2
W524253	EspV	MULTIPLE_LOCI	2
W524254	EspV	MULTIPLE_LOCI	2
W524255	EspV	MULTIPLE_LOCI	2
W524256	EspV	MULTIPLE_LOCI	2
W524257	EspV	MULTIPLE_LOCI	2
W524258	EspV	MULTIPLE_LOCI	2
W524259	EspV	MULTIPLE_LOCI	2
W524260	EspV	MULTIPLE_LOCI	2
W524261	EspV	MULTIPLE_LOCI	2
W524262	EspV	MULTIPLE_LOCI	2
W524263	EspV	MULTIPLE_LOCI	2
W524264	EspV	MULTIPLE_LOCI	2
W524265	EspV	MULTIPLE_LOCI	2
W524266	EspV	MULTIPLE_LOCI	2
W524267	EspV	MULTIPLE_LOCI	2
W524268	EspV	MULTIPLE_LOCI	2
W524269	EspV	MULTIPLE_LOCI	2
W524270	EspV	MULTIPLE_LOCI	2
W524271	EspV	MULTIPLE_LOCI	2
W524272	EspV	MULTIPLE_LOCI	2
W524273	EspV	MULTIPLE_LOCI	2
W524274	EspV	MULTIPLE_LOCI	2
W524275	EspV	MULTIPLE_LOCI	2
W524276	EspV	MULTIPLE_LOCI	2
W524277	EspV	MULTIPLE_LOCI	2
W524278	EspV	MULTIPLE_LOCI	2
W524279	EspV	MULTIPLE_LOCI	2
W524280	EspV	MULTIPLE_LOCI	2
W524281	EspV	MULTIPLE_LOCI	2
W524282	EspV	MULTIPLE_LOCI	2
W524283	EspV	MULTIPLE_LOCI	2
W524284	EspK	MULTIPLE_LOCI	2
W524285	EspV	MULTIPLE_LOCI	2
W524286	EspV	MULTIPLE_LOCI	2
W524287	EspV	MULTIPLE_LOCI	2
W524288	EspV	MULTIPLE_LOCI	2
W524289	EspV	MULTIPLE_LOCI	2
W524290	EspV	MULTIPLE_LOCI	2
W524291	EspV	MULTIPLE_LOCI	2
W524292	EspV	MULTIPLE_LOCI	8
W524293	EspV	MULTIPLE_LOCI	2
W524294	EspV	MULTIPLE_LOCI	2
W524295	EspV	MULTIPLE_LOCI	2
W524296	EspV	MULTIPLE_LOCI	2
W524297	EspV	MULTIPLE_LOCI	2
W524298	EspV	MULTIPLE_LOCI	2
W524299	EspV	MULTIPLE_LOCI	2
W524329	EspV	MULTIPLE_LOCI	2
W524350	EspV	MULTIPLE_LOCI	2
W524401	EspV	MULTIPLE_LOCI	20
W524419	EspV	MULTIPLE_LOCI	2
W524420	EspV	MULTIPLE_LOCI	2
W524715	EspV	MULTIPLE_LOCI	2
W524716	EspV	MULTIPLE_LOCI	2
W524717	EspV	MULTIPLE_LOCI	2
W524718	EspV	MULTIPLE_LOCI	2
W524719	EspV	MULTIPLE_LOCI	2
W524720	EspV	MULTIPLE_LOCI	2
W524721	EspV	MULTIPLE_LOCI	2
W524722	EspV	MULTIPLE_LOCI	2
W524723	EspV	MULTIPLE_LOCI	2
W524724	EspV	MULTIPLE_LOCI	2
W524725	EspV	MULTIPLE_LOCI	6
W524730	EspV	MULTIPLE_LOCI	2
W524819	EspV	MULTIPLE_LOCI	6
W524820	EspV	MULTIPLE_LOCI	6
W524822	EspV	MULTIPLE_LOCI	7
W524823	EspV	MULTIPLE_LOCI	12
W524824	EspV	MULTIPLE_LOCI	6
W524957	EspV	MULTIPLE_LOCI	2
W525117	EspV	MULTIPLE_LOCI	2
W525118	EspK	MULTIPLE_LOCI	2
W525118	EspV	MULTIPLE_LOCI	2
W525119	EspK	MULTIPLE_LOCI	2
W525119	EspV	MULTIPLE_LOCI	2
W525121	EspV	MULTIPLE_LOCI	4
W525123	EspV	MULTIPLE_LOCI	2
W525124	EspV	MULTIPLE_LOCI	2
W525125	EspK	MULTIPLE_LOCI	2
W525125	EspV	MULTIPLE_LOCI	2
W525126	EspV	MULTIPLE_LOCI	2
W525127	EspV	MULTIPLE_LOCI	4
W525141	EspV	MULTIPLE_LOCI	2
W525203A	EspV	MULTIPLE_LOCI	6
W525203	EspV	MULTIPLE_LOCI	4
W525204A	EspV	MULTIPLE_LOCI	2
W525204	EspV	MULTIPLE_LOCI	2
W525205A	EspV	MULTIPLE_LOCI	4
W525205	EspV	MULTIPLE_LOCI	10
W525206A	EspV	MULTIPLE_LOCI	8
W525206	EspV	MULTIPLE_LOCI	4
W525207A	EspV	MULTIPLE_LOCI	2
W525207	EspV	MULTIPLE_LOCI	2
W525218	EspV	MULTIPLE_LOCI	2
W525229	EspV	MULTIPLE_LOCI	2
W525247	EspV	MULTIPLE_LOCI	2
W525330	EspV	MULTIPLE_LOCI	6
W525334	EspV	MULTIPLE_LOCI	2
W525389	EspV	MULTIPLE_LOCI	2
W525431	EspV	MULTIPLE_LOCI	2
W525624	EspV	MULTIPLE_LOCI	2
W525625	EspV	MULTIPLE_LOCI	2
W525626	EspV	MULTIPLE_LOCI	2
W525627	EspV	MULTIPLE_LOCI	2
W525628	EspV	MULTIPLE_LOCI	2
